Applications Graphics Acceleration Info:
Uptime: 36075675 Realtime: 38057705

** Graphics info for pid 2904 [co.allza.mararewards] **

Recent DisplayList operations
                        DrawRenderNode
                          Save
                          ClipRect
                          Translate
                          DrawText
                          RestoreToCount
                        DrawRenderNode
                          Save
                          ClipRect
                          DrawText
                          DrawText
                          RestoreToCount
                      DrawRenderNode
                        DrawRenderNode
                          Save
                          ClipRect
                          DrawText
                          RestoreToCount
                  RestoreToCount
                DrawRenderNode
                DrawRenderNode
                  DrawRect
                DrawRenderNode
                  DrawRenderNode
                    DrawRect
                  Save
                  ClipRect
                  DrawRenderNode
                    Save
                    ClipRect
                    DrawText
                    RestoreToCount
                  DrawRenderNode
                    DrawRenderNode
                    Save
                    ConcatMatrix
                    Save
                    DrawBitmap
                    RestoreToCount
                  DrawRenderNode
                    DrawRenderNode
                      DrawRenderNode
                      Save
                      ConcatMatrix
                      Save
                      Save
                      DrawBitmap
                      RestoreToCount
                  RestoreToCount
RestoreToCount

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache         41483664 / 41943040
  LayerCache            1114112 / 16777216 (numLayers = 1)
  Garbage layers              0
  Active layers               0
  RenderBufferCache           0 /  2097152
  GradientCache               0 /   524288
  PathCache                   0 / 10485760
  TessellationCache        3720 /  1048576
  TextDropShadowCache    136480 /  2097152
  PatchCache               1152 /   131072
  FontRenderer 0 A8     1179648 /  1179648
  FontRenderer 0 RGBA         0 /        0
  FontRenderer 0 total  1179648 /  1179648
Other:
  FboCache                    3 /       16
Total memory usage:
  43918776 bytes, 41.88 MB

Profile data in ms:

	co.allza.mararewards/co.allza.mararewards.activities.SegurosActivity/android.view.ViewRootImpl@18faefe4 (visibility=8)
	Draw	Prepare	Process	Execute
	14.13	59.36	95.43	1.07
	6.82	0.75	2.64	1.10
	16.85	1.18	8.45	0.97
	0.33	0.19	4.10	0.63
	0.89	0.38	5.47	0.61
	0.31	0.29	3.49	0.91
	0.38	0.30	3.12	6.93
	0.40	0.36	3.58	1.02
	0.41	0.57	2.74	6.94
	0.80	0.45	5.99	3.71
	0.67	0.59	5.30	7.96
	1.22	0.73	3.43	1.22
	0.58	1.13	11.34	0.64
	0.59	0.21	1.66	0.68
	0.48	0.22	1.64	0.88
	0.59	0.22	1.68	1.00
	1.07	0.24	2.00	1.81
	3.64	3.96	3.62	1.15
	1.66	0.32	3.60	0.76
	1.89	0.25	1.99	1.46
	1.36	0.29	2.65	1.54
	1.63	0.26	2.17	1.79
	1.95	0.53	2.14	1.47
	3.81	0.40	3.83	0.97
	2.36	0.30	3.41	0.99
	1.46	0.31	4.34	1.11
	1.06	0.88	27.00	1.11
	0.34	0.21	4.19	3.01
	0.99	1.36	8.33	19.34
	0.66	0.25	1.66	0.59
	0.93	1.08	2.95	12.14
	1.44	1.06	3.80	6.60
	2.28	0.41	2.33	8.88
	2.16	0.39	2.56	9.08
	1.27	0.85	2.10	9.89
	1.58	1.46	3.10	7.59
	1.53	0.92	2.38	8.93
	2.32	0.91	3.21	6.51
	2.89	0.50	3.59	5.72
	2.75	0.76	3.23	5.95
	2.63	0.71	3.19	6.37
	2.74	0.52	4.10	5.27
	3.55	0.58	3.55	5.12
	0.68	0.31	65.84	0.98
	1.10	0.43	4.85	1.42
	7.16	0.67	11.04	15.25
	0.55	0.23	2.34	0.66
	0.50	0.35	2.31	7.05
	0.50	0.58	4.95	1.27
	0.62	0.36	3.04	4.53
	1.37	0.32	1.59	24.76
	1.36	0.53	2.69	15.75
	2.33	0.45	1.67	16.31
	1.77	0.43	1.69	16.59
	1.81	0.44	1.60	17.01
	1.24	0.45	2.33	15.65
	2.23	0.42	2.11	16.31
	1.75	0.38	1.91	16.50
	1.85	0.38	2.27	16.14
	1.72	0.42	1.90	16.55
	3.08	0.51	1.82	16.60
	0.64	0.38	45.65	1.10
	1.24	0.41	3.98	1.48
	0.43	0.19	3.41	4.27
	0.93	0.22	5.90	1.15
	0.00	0.12	4.93	0.82
	0.00	0.21	4.68	2.62
	0.57	0.51	4.89	0.70
	0.00	0.23	4.00	0.57
	0.31	0.17	2.99	0.54

